iso,year,appearances
ITA,2001,4
ITA,2002,5
ITA,2003,4
ITA,2004,3
ITA,2005,5
ITA,2006,9
ITA,2007,6
ITA,2008,6
ITA,2009,9
ITA,2010,5
ITA,2011,7
ITA,2012,8
ITA,2013,9
ITA,2014,7
ITA,2015,9
ITA,2016,8
ITA,2017,10
ITA,2018,14
ITA,2019,14
ITA,2020,15
ITA,2021,17
ITA,2022,21
ITA,2023,10
ITA,2024,18
ITA,2025,24
ITA,2026,23
JPN,2000,1
JPN,2001,1
JPN,2003,1
JPN,2005,2
JPN,2007,1
JPN,2009,1
JPN,2011,3
JPN,2012,7
JPN,2013,8
JPN,2014,5
JPN,2015,9
JPN,2016,9
JPN,2017,7
JPN,2018,5
JPN,2019,10
JPN,2020,8
JPN,2021,5
JPN,2022,4
JPN,2023,8
JPN,2024,4
JPN,2025,5
JPN,2026,2
KAZ,2001,1
KAZ,2007,1
KAZ,2008,2
KAZ,2009,3
KAZ,2010,5
KAZ,2011,2
KAZ,2012,6
KAZ,2013,1
KAZ,2014,3
KAZ,2015,2
KAZ,2016,1
KAZ,2017,3
KAZ,2018,1
KAZ,2019,1
KAZ,2020,2
KAZ,2021,3
KAZ,2022,4
KAZ,2023,1
KAZ,2024,2
KAZ,2025,2
KAZ,2026,6
KOR,2001,1
KOR,2003,2
KOR,2004,1
KOR,2005,1
KOR,2006,1
KOR,2007,1
KOR,2008,2
KOR,2016,1
KOR,2017,2
KOR,2018,7
KOR,2019,2
KOR,2020,1
KOR,2021,1
KOR,2022,2
KOR,2023,1
KOR,2024,1
LUX,2004,1
LUX,2005,1
LUX,2006,2
LUX,2007,2
LUX,2009,3
LUX,2011,2
LUX,2012,1
LUX,2013,1
LUX,2015,4
LUX,2016,2
LUX,2017,2
LUX,2018,3
LVA,2008,1
LVA,2009,2
LVA,2010,1
LVA,2011,1
LVA,2012,1
LVA,2014,2
LVA,2015,1
LVA,2016,1
LVA,2019,1
LVA,2020,3
MCO,2001,1
MCO,2003,2
MCO,2004,1
MCO,2005,3
MCO,2006,1
MCO,2026,3
MEX,2017,2
MEX,2022,1
MEX,2023,1
NLD,2000,9
NLD,2001,5
NLD,2002,2
NLD,2003,6
NLD,2004,8
NLD,2005,5
NLD,2006,2
NLD,2008,2
NLD,2010,2
NLD,2011,4
NLD,2012,2
NLD,2013,2
NLD,2014,3
NLD,2015,2
NLD,2016,2
NLD,2017,1
NLD,2018,1
NLD,2019,2
NLD,2020,1
NLD,2021,2
NLD,2022,5
NLD,2023,5
NLD,2024,6
NLD,2025,2
NLD,2026,5
NOR,2018,2
NOR,2020,1
NOR,2021,4
NOR,2023,2
NOR,2024,3
NOR,2025,2
NOR,2026,5
POL,2010,4
POL,2011,3
POL,2012,1
POL,2013,4
POL,2014,6
POL,2015,3
POL,2016,1
POL,2017,1
POL,2019,2
POL,2020,2
POL,2021,2
POL,2022,4
POL,2023,4
POL,2024,5
POL,2025,3
POL,2026,4
PRT,2010,1
PRT,2011,3
PRT,2012,4
PRT,2013,2
PRT,2014,1
PRT,2015,3
PRT,2016,3
PRT,2017,2
PRT,2018,2
PRT,2019,4
PRT,2020,1
PRT,2021,2
PRT,2022,1
PRT,2023,2
PRT,2024,4
PRT,2025,5
PRT,2026,5
PRY,2002,2
ROU,2000,3
ROU,2001,3
ROU,2002,7
ROU,2003,3
ROU,2004,5
ROU,2005,4
ROU,2006,4
ROU,2007,1
ROU,2008,2
ROU,2009,3
ROU,2010,2
ROU,2011,1
ROU,2012,1
ROU,2013,2
ROU,2014,2
ROU,2015,2
ROU,2018,1
ROU,2019,2
RUS,2000,8
RUS,2001,15
RUS,2002,14
RUS,2003,13
RUS,2004,14
RUS,2005,16
RUS,2006,13
RUS,2007,17
RUS,2008,16
RUS,2009,10
RUS,2010,12
RUS,2011,10
RUS,2012,7
RUS,2013,10
RUS,2014,10
RUS,2015,5
RUS,2016,8
RUS,2017,9
RUS,2018,10
RUS,2019,10
RUS,2020,12
RUS,2021,23
RUS,2022,17
RUS,2023,17
RUS,2024,19
RUS,2025,8
RUS,2026,10
SRB,2000,1
SRB,2001,2
SRB,2005,3
SRB,2006,5
SRB,2007,7
SRB,2008,12
SRB,2009,9
SRB,2010,9
SRB,2011,12
SRB,2012,12
SRB,2013,12
SRB,2014,7
SRB,2015,12
SRB,2016,13
SRB,2017,7
SRB,2018,8
SRB,2019,16
SRB,2020,14
SRB,2021,18
SRB,2022,9
SRB,2023,12
SRB,2024,12
SRB,2025,10
SRB,2026,11
SVK,2000,4
SVK,2001,7
SVK,2002,6
SVK,2003,4
SVK,2004,7
SVK,2005,8
SVK,2006,4
SVK,2007,4
SVK,2008,1
SVK,2009,2
SVK,2010,2
SVK,2011,2
SVK,2012,4
SVK,2013,3
SVK,2014,4
SVK,2015,4
SVK,2016,2
SVK,2017,4
SVK,2018,2
SVK,2019,1
SVK,2020,2
SVK,2021,2
SVK,2022,4
SVK,2023,2
SVK,2024,2
SVK,2025,1
SWE,2000,20
SWE,2001,12
SWE,2002,16
SWE,2003,6
SWE,2004,10
SWE,2005,11
SWE,2006,7
SWE,2007,6
SWE,2008,1
SWE,2009,3
SWE,2010,1
SWE,2011,4
SWE,2015,1
SWE,2018,1
SWE,2020,2
SWE,2021,4
SWE,2022,1
SWE,2023,1
SWE,2026,1
TWN,2005,2
TWN,2006,3
TWN,2007,2
TWN,2008,1
TWN,2009,3
TWN,2010,1
TWN,2011,1
TWN,2012,3
TWN,2013,2
TWN,2014,3
TWN,2015,2
TWN,2017,1
TWN,2020,1
TWN,2021,1
TWN,2022,1
TWN,2023,2
UKR,2000,1
UKR,2001,2
UKR,2009,1
UKR,2010,5
UKR,2011,10
UKR,2012,6
UKR,2013,2
UKR,2014,3
UKR,2015,4
UKR,2016,4
UKR,2017,3
UKR,2018,3
UKR,2021,1
UKR,2023,1
URY,2010,1
URY,2011,1
URY,2015,1
URY,2016,2
URY,2017,1
URY,2018,2
URY,2019,2
URY,2020,1
URY,2021,2
USA,2000,28
USA,2001,27
USA,2002,23
USA,2003,30
USA,2004,35
USA,2005,28
USA,2006,18
USA,2007,33
USA,2008,27
USA,2009,21
USA,2010,23
USA,2011,16
USA,2012,17
USA,2013,14
USA,2014,17
USA,2015,13
USA,2016,25
USA,2017,23
USA,2018,23
USA,2019,26
USA,2020,25
USA,2021,20
USA,2022,29
USA,2023,45
USA,2024,27
USA,2025,38
USA,2026,45
UZB,2006,1
UZB,2008,2
UZB,2009,2
UZB,2010,3
UZB,2011,1
UZB,2012,1
UZB,2013,2
UZB,2014,3
UZB,2015,1
UZB,2016,1
UZB,2017,4
UZB,2018,2
UZB,2019,1
ZAF,2000,6
ZAF,2001,4
ZAF,2002,5
ZAF,2003,6
ZAF,2004,4
ZAF,2006,2
ZAF,2008,1
ZAF,2009,1
ZAF,2010,1
ZAF,2011,1
ZAF,2012,4
ZAF,2013,4
ZAF,2014,4
ZAF,2015,4
ZAF,2016,1
ZAF,2018,1
ZAF,2019,3
ZAF,2020,3
ZAF,2021,4
ZAF,2022,2
ZAF,2023,2
ZAF,2024,1
